AUN,LEA Name,County
112011103,Bermudian Springs SD,Adams
112011603,Conewago Valley SD,Adams
112013054,Fairfield Area SD,Adams
112013753,Gettysburg Area SD,Adams
112015203,Littlestown Area SD,Adams
112018523,Upper Adams SD,Adams
103020603,Allegheny Valley SD,Allegheny
103020753,Avonworth SD,Allegheny
103021102,Baldwin-Whitehall SD,Allegheny
103021252,Bethel Park SD,Allegheny
103021453,Brentwood Borough SD,Allegheny
103021603,Carlynton SD,Allegheny
103021752,Chartiers Valley SD,Allegheny
103021903,Clairton City SD,Allegheny
103022103,Cornell SD,Allegheny
103022253,Deer Lakes SD,Allegheny
103022503,Duquesne City SD,Allegheny
103022803,East Allegheny SD,Allegheny
103023153,Elizabeth Forward SD,Allegheny
103023912,Fox Chapel Area SD,Allegheny
103024102,Gateway SD,Allegheny
103024603,Hampton Township SD,Allegheny
103024753,Highlands SD,Allegheny
103025002,Keystone Oaks SD,Allegheny
103026002,McKeesport Area SD,Allegheny
103026303,Montour SD,Allegheny
103026343,Moon Area SD,Allegheny
103026402,Mt Lebanon SD,Allegheny
103026852,North Allegheny SD,Allegheny
103026902,North Hills SD,Allegheny
103026873,Northgate SD,Allegheny
103027352,Penn Hills SD,Allegheny
103021003,Pine-Richland SD,Allegheny
102027451,Pittsburgh SD,Allegheny
103027503,Plum Borough SD,Allegheny
103027753,Quaker Valley SD,Allegheny
103028203,Riverview SD,Allegheny
103028302,Shaler Area SD,Allegheny
103028653,South Allegheny SD,Allegheny
103028703,South Fayette Township SD,Allegheny
103028753,South Park SD,Allegheny
103028833,Steel Valley SD,Allegheny
103028853,Sto-Rox SD,Allegheny
103029203,Upper St. Clair SD,Allegheny
103029403,West Allegheny SD,Allegheny
103029553,West Jefferson Hills SD,Allegheny
103029603,West Mifflin Area SD,Allegheny
103029803,Wilkinsburg Borough SD,Allegheny
103029902,Woodland Hills SD,Allegheny
128030603,Apollo-Ridge SD,Armstrong
128030852,Armstrong SD,Armstrong
128033053,Freeport Area SD,Armstrong
128034503,Leechburg Area SD,Armstrong
127040503,Aliquippa SD,Beaver
127040703,Ambridge Area SD,Beaver
127041203,Beaver Area SD,Beaver
127041503,Big Beaver Falls Area SD,Beaver
127041603,Blackhawk SD,Beaver
127042003,Central Valley SD,Beaver
127042853,Freedom Area SD,Beaver
127044103,Hopewell Area SD,Beaver
127045303,Midland Borough SD,Beaver
127045653,New Brighton Area SD,Beaver
127045853,Riverside Beaver County SD,Beaver
127046903,Rochester Area SD,Beaver
127047404,South Side Area SD,Beaver
127049303,Western Beaver County SD,Beaver
108051003,Bedford Area SD,Bedford
108051503,Chestnut Ridge SD,Bedford
108053003,Everett Area SD,Bedford
108056004,Northern Bedford County SD,Bedford
108058003,Tussey Mountain SD,Bedford
114060503,Antietam SD,Berks
114060753,Boyertown Area SD,Berks
114060853,Brandywine Heights Area SD,Berks
114061103,Conrad Weiser Area SD,Berks
114061503,Daniel Boone Area SD,Berks
114062003,Exeter Township SD,Berks
114062503,Fleetwood Area SD,Berks
114063003,Governor Mifflin SD,Berks
114063503,Hamburg Area SD,Berks
114064003,Kutztown Area SD,Berks
114065503,Muhlenberg SD,Berks
114066503,Oley Valley SD,Berks
114067002,Reading SD,Berks
114067503,Schuylkill Valley SD,Berks
114068003,Tulpehocken Area SD,Berks
114068103,Twin Valley SD,Berks
114069103,Wilson SD,Berks
114069353,Wyomissing Area SD,Berks
108070502,Altoona Area SD,Blair
108071003,Bellwood-Antis SD,Blair
108071504,Claysburg-Kimmel SD,Blair
108073503,Hollidaysburg Area SD,Blair
108077503,Spring Cove SD,Blair
108078003,Tyrone Area SD,Blair
108079004,Williamsburg Community SD,Blair
117080503,Athens Area SD,Bradford
117081003,Canton Area SD,Bradford
117083004,Northeast Bradford SD,Bradford
117086003,Sayre Area SD,Bradford
117086503,Towanda Area SD,Bradford
117086653,Troy Area SD,Bradford
117089003,Wyalusing Area SD,Bradford
122091002,Bensalem Township SD,Bucks
122091303,Bristol Borough SD,Bucks
122091352,Bristol Township SD,Bucks
122092002,Centennial SD,Bucks
122092102,Central Bucks SD,Bucks
122092353,Council Rock SD,Bucks
122097203,Morrisville Borough SD,Bucks
122097502,Neshaminy SD,Bucks
122097604,New Hope-Solebury SD,Bucks
122098003,Palisades SD,Bucks
122098103,Pennridge SD,Bucks
122098202,Pennsbury SD,Bucks
122098403,Quakertown Community SD,Bucks
104101252,Butler Area SD,Butler
104103603,Karns City Area SD,Butler
104107803,Knoch SD,Butler
104105003,Mars Area SD,Butler
104105353,Moniteau SD,Butler
104107903,Seneca Valley SD,Butler
104107503,Slippery Rock Area SD,Butler
108110603,Blacklick Valley SD,Cambria
108111203,Cambria Heights SD,Cambria
108111303,Central Cambria SD,Cambria
108111403,Conemaugh Valley SD,Cambria
108112003,Ferndale Area SD,Cambria
108112203,Forest Hills SD,Cambria
108112502,Greater Johnstown SD,Cambria
108114503,Northern Cambria SD,Cambria
108116003,Penn Cambria SD,Cambria
108116303,Portage Area SD,Cambria
108116503,Richland SD,Cambria
108118503,Westmont Hilltop SD,Cambria
109122703,Cameron County SD,Cameron
121135003,Jim Thorpe Area SD,Carbon
121135503,Lehighton Area SD,Carbon
121136503,Palmerton Area SD,Carbon
121136603,Panther Valley SD,Carbon
121139004,Weatherly Area SD,Carbon
110141003,Bald Eagle Area SD,Centre
110141103,Bellefonte Area SD,Centre
110147003,Penns Valley Area SD,Centre
110148002,State College Area SD,Centre
124150503,Avon Grove SD,Chester
124151902,Coatesville Area SD,Chester
124152003,Downingtown Area SD,Chester
124153503,Great Valley SD,Chester
124154003,Kennett Consolidated SD,Chester
124156503,Octorara Area SD,Chester
124156603,Owen J Roberts SD,Chester
124156703,Oxford Area SD,Chester
124157203,Phoenixville Area SD,Chester
124157802,Tredyffrin-Easttown SD,Chester
124158503,Unionville-Chadds Ford SD,Chester
124159002,West Chester Area SD,Chester
106160303,Allegheny-Clarion Valley SD,Clarion
106161203,Clarion Area SD,Clarion
106161703,Clarion-Limestone Area SD,Clarion
106166503,Keystone SD,Clarion
106167504,North Clarion County SD,Clarion
106168003,Redbank Valley SD,Clarion
106169003,Union SD,Clarion
110171003,Clearfield Area SD,Clearfield
110171803,Curwensville Area SD,Clearfield
106172003,DuBois Area SD,Clearfield
110173003,Glendale SD,Clearfield
110173504,Harmony Area SD,Clearfield
110175003,Moshannon Valley SD,Clearfield
110177003,Philipsburg-Osceola Area SD,Clearfield
110179003,West Branch Area SD,Clearfield
110183602,Keystone Central SD,Clinton
116191004,Benton Area SD,Columbia
116191103,Berwick Area SD,Columbia
116191203,Bloomsburg Area SD,Columbia
116191503,Central Columbia SD,Columbia
116195004,Millville Area SD,Columbia
116197503,Southern Columbia Area SD,Columbia
105201033,Conneaut SD,Crawford
105201352,Crawford Central SD,Crawford
105204703,Penncrest SD,Crawford
115210503,Big Spring SD,Cumberland
115211003,Camp Hill SD,Cumberland
115211103,Carlisle Area SD,Cumberland
115211603,Cumberland Valley SD,Cumberland
115212503,East Pennsboro Area SD,Cumberland
115216503,Mechanicsburg Area SD,Cumberland
115218003,Shippensburg Area SD,Cumberland
115218303,South Middleton SD,Cumberland
115221402,Central Dauphin SD,Dauphin
115221753,Derry Township SD,Dauphin
115222504,Halifax Area SD,Dauphin
115222752,Harrisburg City SD,Dauphin
115224003,Lower Dauphin SD,Dauphin
115226003,Middletown Area SD,Dauphin
115226103,Millersburg Area SD,Dauphin
115228003,Steelton-Highspire SD,Dauphin
115228303,Susquehanna Township SD,Dauphin
115229003,Upper Dauphin Area SD,Dauphin
125231232,Chester-Upland SD,Delaware
125231303,Chichester SD,Delaware
125234103,Garnet Valley SD,Delaware
125234502,Haverford Township SD,Delaware
125235103,Interboro SD,Delaware
125235502,Marple Newtown SD,Delaware
125236903,Penn-Delco SD,Delaware
125237603,Radnor Township SD,Delaware
125237702,Ridley SD,Delaware
125237903,Rose Tree Media SD,Delaware
125238402,Southeast Delco SD,Delaware
125238502,Springfield SD,Delaware
125239452,Upper Darby SD,Delaware
125239603,Wallingford-Swarthmore SD,Delaware
125239652,William Penn SD,Delaware
109243503,Johnsonburg Area SD,Elk
109246003,Ridgway Area SD,Elk
109248003,Saint Marys Area SD,Elk
105251453,Corry Area SD,Erie
105252602,Erie City SD,Erie
105253303,Fairview SD,Erie
105253553,Fort LeBoeuf SD,Erie
105253903,General McLane SD,Erie
105254053,Girard SD,Erie
105254353,Harbor Creek SD,Erie
105256553,Iroquois SD,Erie
105257602,Millcreek Township SD,Erie
105258303,North East SD,Erie
105258503,Northwestern SD,Erie
105259103,Union City Area SD,Erie
105259703,Wattsburg Area SD,Erie
101260303,Albert Gallatin Area SD,Fayette
101260803,Brownsville Area SD,Fayette
101261302,Connellsville Area SD,Fayette
101262903,Frazier SD,Fayette
101264003,Laurel Highlands SD,Fayette
101268003,Uniontown Area SD,Fayette
106272003,Forest Area SD,Forest
112281302,Chambersburg Area SD,Franklin
112282004,Fannett-Metal SD,Franklin
112283003,Greencastle-Antrim SD,Franklin
112286003,Tuscarora SD,Franklin
112289003,Waynesboro Area SD,Franklin
111291304,Central Fulton SD,Fulton
111292304,Forbes Road SD,Fulton
111297504,Southern Fulton SD,Fulton
101301303,Carmichaels Area SD,Greene
101301403,Central Greene SD,Greene
101303503,Jefferson-Morgan SD,Greene
101306503,Southeastern Greene SD,Greene
101308503,West Greene SD,Greene
111312503,Huntingdon Area SD,Huntingdon
111312804,Juniata Valley SD,Huntingdon
111316003,Mount Union Area SD,Huntingdon
111317503,Southern Huntingdon County SD,Huntingdon
128323303,Homer-Center SD,Indiana
128323703,Indiana Area SD,Indiana
128325203,Marion Center Area SD,Indiana
128326303,Penns Manor Area SD,Indiana
128327303,Purchase Line SD,Indiana
128321103,River Valley SD,Indiana
128328003,United SD,Indiana
106330703,Brockway Area SD,Jefferson
106330803,Brookville Area SD,Jefferson
106338003,Punxsutawney Area SD,Jefferson
111343603,Juniata County SD,Juniata
119350303,Abington Heights SD,Lackawanna
119351303,Carbondale Area SD,Lackawanna
119352203,Dunmore SD,Lackawanna
119354603,Lakeland SD,Lackawanna
119355503,Mid Valley SD,Lackawanna
119356503,North Pocono SD,Lackawanna
119356603,Old Forge SD,Lackawanna
119357003,Riverside SD,Lackawanna
119357402,Scranton SD,Lackawanna
119358403,Valley View SD,Lackawanna
113361303,Cocalico SD,Lancaster
113361503,Columbia Borough SD,Lancaster
113361703,Conestoga Valley SD,Lancaster
113362203,Donegal SD,Lancaster
113362303,Eastern Lancaster County SD,Lancaster
113362403,Elizabethtown Area SD,Lancaster
113362603,Ephrata Area SD,Lancaster
113363103,Hempfield SD,Lancaster
113363603,Lampeter-Strasburg SD,Lancaster
113364002,Lancaster SD,Lancaster
113364403,Manheim Central SD,Lancaster
113364503,Manheim Township SD,Lancaster
113365203,Penn Manor SD,Lancaster
113365303,Pequea Valley SD,Lancaster
113367003,Solanco SD,Lancaster
113369003,Warwick SD,Lancaster
104372003,Ellwood City Area SD,Lawrence
104374003,Laurel SD,Lawrence
104375003,Mohawk Area SD,Lawrence
104375203,Neshannock Township SD,Lawrence
104375302,New Castle Area SD,Lawrence
104376203,Shenango Area SD,Lawrence
104377003,Union Area SD,Lawrence
104378003,Wilmington Area SD,Lawrence
113380303,Annville-Cleona SD,Lebanon
113381303,Cornwall-Lebanon SD,Lebanon
113382303,Eastern Lebanon County SD,Lebanon
113384603,Lebanon SD,Lebanon
113385003,Northern Lebanon SD,Lebanon
113385303,Palmyra Area SD,Lebanon
121390302,Allentown City SD,Lehigh
121391303,Catasauqua Area SD,Lehigh
121392303,East Penn SD,Lehigh
121394503,Northern Lehigh SD,Lehigh
121394603,Northwestern Lehigh SD,Lehigh
121395103,Parkland SD,Lehigh
121395603,Salisbury Township SD,Lehigh
121395703,Southern Lehigh SD,Lehigh
121397803,Whitehall-Coplay SD,Lehigh
118401403,Crestwood SD,Luzerne
118401603,Dallas SD,Luzerne
118402603,Greater Nanticoke Area SD,Luzerne
118403003,Hanover Area SD,Luzerne
118403302,Hazleton Area SD,Luzerne
118403903,Lake-Lehman SD,Luzerne
118406003,Northwest Area SD,Luzerne
118406602,Pittston Area SD,Luzerne
118408852,Wilkes-Barre Area SD,Luzerne
118409203,Wyoming Area SD,Luzerne
118409302,Wyoming Valley West SD,Luzerne
117412003,East Lycoming SD,Lycoming
117414003,Jersey Shore Area SD,Lycoming
117414203,Loyalsock Township SD,Lycoming
117415004,Montgomery Area SD,Lycoming
117415103,Montoursville Area SD,Lycoming
117415303,Muncy SD,Lycoming
117416103,South Williamsport Area SD,Lycoming
117417202,Williamsport Area SD,Lycoming
109420803,Bradford Area SD,McKean
109422303,Kane Area SD,McKean
109426003,Otto-Eldred SD,McKean
109426303,Port Allegany SD,McKean
109427503,Smethport Area SD,McKean
104431304,Commodore Perry SD,Mercer
104432503,Farrell Area SD,Mercer
104432803,Greenville Area SD,Mercer
104432903,Grove City Area SD,Mercer
104433303,Hermitage SD,Mercer
104433604,Jamestown Area SD,Mercer
104433903,Lakeview SD,Mercer
104435003,Mercer Area SD,Mercer
104435303,Reynolds SD,Mercer
104435603,Sharon City SD,Mercer
104435703,Sharpsville Area SD,Mercer
104437503,West Middlesex Area SD,Mercer
111444602,Mifflin County SD,Mifflin
120452003,East Stroudsburg Area SD,Monroe
120455203,Pleasant Valley SD,Monroe
120455403,Pocono Mountain SD,Monroe
120456003,Stroudsburg Area SD,Monroe
123460302,Abington SD,Montgomery
123460504,Bryn Athyn SD,Montgomery
123461302,Cheltenham SD,Montgomery
123461602,Colonial SD,Montgomery
123463603,Hatboro-Horsham SD,Montgomery
123463803,Jenkintown SD,Montgomery
123464502,Lower Merion SD,Montgomery
123464603,Lower Moreland Township SD,Montgomery
123465303,Methacton SD,Montgomery
123465602,Norristown Area SD,Montgomery
123465702,North Penn SD,Montgomery
123466103,Perkiomen Valley SD,Montgomery
123466303,Pottsgrove SD,Montgomery
123466403,Pottstown SD,Montgomery
123467103,Souderton Area SD,Montgomery
123467203,Springfield Township SD,Montgomery
123467303,Spring-Ford Area SD,Montgomery
123468303,Upper Dublin SD,Montgomery
123468402,Upper Merion Area SD,Montgomery
123468503,Upper Moreland Township SD,Montgomery
123468603,Upper Perkiomen SD,Montgomery
123469303,Wissahickon SD,Montgomery
116471803,Danville Area SD,Montour
120480803,Bangor Area SD,Northampton
120481002,Bethlehem Area SD,Northampton
120483302,Easton Area SD,Northampton
120484803,Nazareth Area SD,Northampton
120484903,Northampton Area SD,Northampton
120485603,Pen Argyl Area SD,Northampton
120486003,Saucon Valley SD,Northampton
120488603,Wilson Area SD,Northampton
116493503,Line Mountain SD,Northumberland
116495003,Milton Area SD,Northumberland
116495103,Mount Carmel Area SD,Northumberland
116496503,Shamokin Area SD,Northumberland
116496603,Shikellamy SD,Northumberland
116498003,Warrior Run SD,Northumberland
115503004,Greenwood SD,Perry
115504003,Newport SD,Perry
115506003,Susquenita SD,Perry
115508003,West Perry SD,Perry
126515001,Philadelphia City SD,Philadelphia
120522003,Delaware Valley SD,Pike
119648303,Wallenpaupack Area SD,Pike
109530304,Austin Area SD,Potter
109531304,Coudersport Area SD,Potter
109532804,Galeton Area SD,Potter
109535504,Northern Potter SD,Potter
109537504,Oswayo Valley SD,Potter
129540803,Blue Mountain SD,Schuylkill
129544503,Mahanoy Area SD,Schuylkill
