AUN,LEA Name,County
129544703,Minersville Area SD,Schuylkill
129545003,North Schuylkill SD,Schuylkill
129546003,Pine Grove Area SD,Schuylkill
129546103,Pottsville Area SD,Schuylkill
129546803,Saint Clair Area SD,Schuylkill
129547303,Schuylkill Haven Area SD,Schuylkill
129547203,Shenandoah Valley SD,Schuylkill
129547603,Tamaqua Area SD,Schuylkill
129547803,Tri-Valley SD,Schuylkill
129548803,Williams Valley SD,Schuylkill
116555003,Midd-West SD,Snyder
116557103,Selinsgrove Area SD,Snyder
108561003,Berlin Brothersvalley SD,Somerset
108561803,Conemaugh Township Area SD,Somerset
108565203,Meyersdale Area SD,Somerset
108565503,North Star SD,Somerset
108566303,Rockwood Area SD,Somerset
108567004,Salisbury-Elk Lick SD,Somerset
108567204,Shade-Central City SD,Somerset
108567404,Shanksville-Stonycreek SD,Somerset
108567703,Somerset Area SD,Somerset
108568404,Turkeyfoot Valley Area SD,Somerset
108569103,Windber Area SD,Somerset
117576303,Sullivan County SD,Sullivan
119581003,Blue Ridge SD,Susquehanna
119582503,Elk Lake SD,Susquehanna
119583003,Forest City Regional SD,Susquehanna
119584503,Montrose Area SD,Susquehanna
119584603,Mountain View SD,Susquehanna
119586503,Susquehanna Community SD,Susquehanna
117596003,Northern Tioga SD,Tioga
117597003,Southern Tioga SD,Tioga
117598503,Wellsboro Area SD,Tioga
116604003,Lewisburg Area SD,Union
116605003,Mifflinburg Area SD,Union
106611303,Cranberry Area SD,Venango
106612203,Franklin Area SD,Venango
106616203,Oil City Area SD,Venango
106617203,Titusville Area SD,Venango
106618603,Valley Grove SD,Venango
105628302,Warren County SD,Warren
101630504,Avella Area SD,Washington
101630903,Bentworth SD,Washington
101631003,Bethlehem-Center SD,Washington
101631203,Burgettstown Area SD,Washington
101631503,California Area SD,Washington
101631703,Canon-McMillan SD,Washington
101631803,Charleroi SD,Washington
101631903,Chartiers-Houston SD,Washington
101632403,Fort Cherry SD,Washington
101633903,McGuffey SD,Washington
101636503,Peters Township SD,Washington
101637002,Ringgold SD,Washington
101638003,Trinity Area SD,Washington
101638803,Washington SD,Washington
119648703,Wayne Highlands SD,Wayne
119648903,Western Wayne SD,Wayne
107650603,Belle Vernon Area SD,Westmoreland
107650703,Burrell SD,Westmoreland
107651603,Derry Area SD,Westmoreland
107652603,Franklin Regional SD,Westmoreland
107653102,Greater Latrobe SD,Westmoreland
107653203,Greensburg Salem SD,Westmoreland
107653802,Hempfield Area SD,Westmoreland
107654103,Jeannette City SD,Westmoreland
107654403,Kiski Area SD,Westmoreland
107654903,Ligonier Valley SD,Westmoreland
107655803,Monessen City SD,Westmoreland
107655903,Mount Pleasant Area SD,Westmoreland
107656303,New Kensington-Arnold SD,Westmoreland
107656502,Norwin SD,Westmoreland
107657103,Penn-Trafford SD,Westmoreland
107657503,Southmoreland SD,Westmoreland
107658903,Yough SD,Westmoreland
119665003,Lackawanna Trail SD,Wyoming
118667503,Tunkhannock Area SD,Wyoming
112671303,Central York SD,York
112671603,Dallastown Area SD,York
112671803,Dover Area SD,York
112672203,Eastern York SD,York
112672803,Hanover Public SD,York
112674403,Northeastern York SD,York
115674603,Northern York County SD,York
112675503,Red Lion Area SD,York
112676203,South Eastern SD,York
112676403,South Western SD,York
112676503,Southern York County SD,York
112676703,Spring Grove Area SD,York
115219002,West Shore SD,York
112678503,West York Area SD,York
112679002,York City SD,York
112679403,York Suburban SD,York
112015106,Adams County Technical Institute,Adams
103020407,A W Beattie Career Center,Allegheny
103023807,Forbes Road CTC,Allegheny
103027307,Parkway West CTC,Allegheny
103028807,Steel Center for Career and Technical Education,Allegheny
128034607,Lenape Tech,Armstrong
127041307,Beaver County CTC,Beaver
108051307,Bedford County Technical Center,Bedford
114060557,Berks CTC,Berks
114067107,Reading Muhlenberg CTC,Berks
108070607,Greater Altoona CTC,Blair
117080607,Northern Tier Career Center,Bradford
122091457,Bucks County Technical High School,Bucks
122097007,Middle Bucks Institute of Technology,Bucks
122099007,Upper Bucks County Technical School,Bucks
104101307,Butler County AVTS,Butler
108110307,Admiral Peary AVTS,Cambria
108112607,Greater Johnstown CTC,Cambria
121131507,Carbon Career & Technical Institute,Carbon
110141607,Central PA Institute of Science & Technology,Centre
124151607,Chester County Technical College HS,Chester
106161357,Clarion County Career Center,Clarion
110171607,Clearfield County CTC,Clearfield
116191757,Columbia-Montour AVTS,Columbia
105201407,Crawford County CTC,Crawford
115211657,Cumberland Perry Area Career & Technical Center,Cumberland
115221607,Dauphin County Technical School,Dauphin
125232407,Delaware County Technical High School,Delaware
105252807,Erie County Technical School,Erie
101266007,Connellsville Area Career & Technical Center,Fayette
101262507,Fayette County Career & Technical Institute,Fayette
112282307,Franklin County CTC,Franklin
111292507,Fulton County Center for Career and Technology,Fulton
101302607,Greene County CTC,Greene
111312607,Huntingdon County CTC,Huntingdon
128324207,Indiana County Technology Center,Indiana
106333407,Jefferson County-DuBois AVTS,Jefferson
119354207,CTC of Lackawanna County,Lackawanna
113363807,Lancaster County CTC,Lancaster
104374207,Lawrence County CTC,Lawrence
113384307,Lebanon County CTC,Lebanon
121393007,Lehigh Career & Technical Institute,Lehigh
118408707,West Side CTC,Luzerne
118408607,Wilkes-Barre Area CTC,Luzerne
117414807,Lycoming CTC,Lycoming
109420107,Seneca Highlands Career and Technical Center,McKean
104435107,Mercer County Career Center,Mercer
111444307,Mifflin County Academy of Science and Technology,Mifflin
120454507,Monroe Career & Tech Inst,Monroe
123460957,Central Montco Technical High School,Montgomery
123463507,Eastern Center for Arts & Technology,Montgomery
123465507,North Montco Tech Career Center,Montgomery
123469007,Western Montgomery CTC,Montgomery
120481107,Bethlehem AVTS,Northampton
120483007,Career Institute of Technology,Northampton
116495207,Northumberland County CTC,Northumberland
126514007,Philadelphia AVTS,Philadelphia
129546907,Schuylkill Technology Centers,Schuylkill
108567807,Somerset County Technology Center,Somerset
119584707,Susquehanna County CTC,Susquehanna
116606707,SUN Area Technical Institute,Union
106619107,Venango Technology Center,Venango
101634207,Mon Valley CTC,Washington
101638907,Western Area CTC,Washington
107651207,Central Westmoreland CTC,Westmoreland
107652207,Eastern Westmoreland CTC,Westmoreland
107656407,Northern Westmoreland CTC,Westmoreland
112679107,York Co School of Technology,York
197010542,Gettysburg Montessori CS,Adams
141019741,Vida CS,Adams
102024758,Catalyst Academy CS,Allegheny
102020001,City CHS,Allegheny
199025446,Environmental CS at Frick Park,Allegheny
103029865,Life Male STEAM Academy CS,Allegheny
102023030,Manchester Academic CS,Allegheny
102023217,Passport Academy CS,Allegheny
103022481,Penn Hills CS of Entrepreneurship,Allegheny
115220003,Pennsylvania Distance Learning CS,Allegheny
160028259,Propel CS-Braddock Hills,Allegheny
103020005,Propel CS-East,Allegheny
103024952,Propel CS-Hazelwood,Allegheny
103020002,Propel CS-Homestead,Allegheny
103020003,Propel CS-McKeesport,Allegheny
103020004,Propel CS-Montour,Allegheny
103028192,Propel CS-Northside,Allegheny
103024162,Propel CS-Pitcairn,Allegheny
102027560,Provident CS,Allegheny
103023410,Spectrum CS,Allegheny
102020003,The New Academy CS,Allegheny
103023090,Urban Academy of Greater Pittsburgh CS,Allegheny
102023080,Urban Pathways 6-12 CS,Allegheny
103028246,Urban Pathways K-5 College CS,Allegheny
103028425,Westinghouse Arts Academy CS,Allegheny
103020368,Young Scholars of Greater Allegheny CS,Allegheny
103025206,Young Scholars of Western Pennsylvania CS,Allegheny
127046517,Baden Academy CS,Beaver
127040002,Lincoln Park Performing Arts CS,Beaver
127043430,Pennsylvania Cyber CS,Beaver
108057079,HOPE for Hyndman CS,Bedford
108070001,Central PA Digital Learning Foundation CS,Blair
122093460,Bucks County Montessori CS,Bucks
122090001,Center for Student Learning CS at Pennsbury,Bucks
122093140,School Lane CS,Bucks
110143060,Centre Learning Community CS,Centre
110143120,Nittany Valley CS,Centre
110140001,Young Scholars of Central PA CS,Centre
124150002,21st Century Cyber CS,Chester
125230001,Achievement House CS,Chester
124150003,Avon Grove CS,Chester
124152880,Chester Co Family Academy CS,Chester
124153320,Collegium CS,Chester
124152637,Insight PA Cyber CS,Chester
124150004,Pennsylvania Leadership CS,Chester
124153350,Renaissance Academy CS,Chester
101833400,Sugar Valley Rural CS,Clinton
116493130,Susq-Cyber CS,Columbia
115227010,Capital Area School for the Arts CS,Dauphin
115220002,Commonwealth Charter Academy CS,Dauphin
115220001,Infinity CS,Dauphin
115227398,Pennsylvania STEAM Academy CS,Dauphin
115222343,Premier Arts and Science CS,Dauphin
115227871,Reach Cyber CS,Dauphin
115223050,Sylvan Heights Science CS,Dauphin
125236827,Chester Charter Scholars Academy CS,Delaware
125232950,Chester Community CS,Delaware
125233517,Vision Academy CS,Delaware
125230002,Widener Partnership CS,Delaware
105257512,Erie Rise Leadership Academy CS,Erie
105250004,Montessori Regional CS,Erie
105250001,Perseus House CS of Excellence,Erie
105252920,Robert Benjamin Wiley Community CS,Erie
111440001,New Day CS,Huntingdon
111315438,Stone Valley Community CS,Huntingdon
119350001,Fell CS,Lackawanna
119355028,Howard Gardner Multiple Intelligence CS,Lackawanna
113362940,La Academia Partnership CS,Lancaster
121395927,Arts Academy CS,Lehigh
121399898,Arts Academy Elementary CS,Lehigh
121394017,Circle of Seasons CS,Lehigh
121398065,Executive Education Academy CS,Lehigh
121395526,Innovative Arts Academy CS,Lehigh
175390169,Lincoln Leadership Academy CS,Lehigh
121393330,Roberto Clemente CS,Lehigh
188392660,Seven Generations CS,Lehigh
118400001,Bear Creek Community CS,Luzerne
104432830,Keystone Education Center CS,Mercer
120450003,Evergreen Community CS,Monroe
126510020,Agora Cyber CS,Montgomery
123460001,Pennsylvania Virtual CS,Montgomery
123463370,Souderton CS Collaborative,Montgomery
120486892,Easton Arts Academy Elementary CS,Northampton
120480002,Lehigh Valley Academy Regional CS,Northampton
120483170,Lehigh Valley Charter High School for the Arts,Northampton
139481451,Lehigh Valley Dual Language CS,Northampton
126510015,Ad Prima CS,Philadelphia
126512990,Alliance for Progress CS,Philadelphia
104510394,Antonia Pantoja Community CS,Philadelphia
181519176,ASPIRA Bilingual Cyber CS,Philadelphia
126510010,Belmont CS,Philadelphia
168513758,Bluford CS,Philadelphia
185515523,Boys Latin of Philadelphia CS,Philadelphia
126513160,Christopher Columbus CS,Philadelphia
126512840,Community Academy of Philadelphia CS,Philadelphia
103519376,Daroff CS,Philadelphia
126516724,Deep Roots CS,Philadelphia
126510011,Discovery CS,Philadelphia
126513440,Esperanza Academy CS,Philadelphia
126511563,Esperanza Cyber CS,Philadelphia
126513100,Eugenio Maria De Hostos CS,Philadelphia
100510000,First Philadelphia Preparatory CS,Philadelphia
126510021,Folk Arts-Cultural Treasures CS,Philadelphia
147513703,Franklin Towne Charter Elementary School,Philadelphia
126513450,Franklin Towne CHS,Philadelphia
126518547,Frederick Douglass Mastery CS,Philadelphia
126513270,Freire CS,Philadelphia
126513380,Global Leadership Academy CS,Philadelphia
126518004,Global Leadership Academy CS Southwest at Huey,Philadelphia
126510005,Green Woods CS,Philadelphia
126512850,Harambee Institute of Science and Technology CS,Philadelphia
126512980,Imhotep Institute CHS,Philadelphia
126513510,Independence CS,Philadelphia
126512039,Independence CS West,Philadelphia
126513070,Inquiry CS,Philadelphia
133513315,John B Stetson CS,Philadelphia
182514568,Keystone Academy CS,Philadelphia
126514864,KIPP DuBois CS,Philadelphia
126514059,KIPP North Philadelphia CS,Philadelphia
126510013,KIPP Philadelphia CS,Philadelphia
126515492,KIPP West Philadelphia CS,Philadelphia
126513110,Laboratory CS,Philadelphia
126519476,Lindley Academy CS at Birney,Philadelphia
126513480,Mariana Bracetti Academy CS,Philadelphia
126510014,Maritime Academy CS,Philadelphia
126513150,MAST Community CS,Philadelphia
126513117,MaST Community CS II,Philadelphia
126511624,MaST Community CS III,Philadelphia
126510002,Mastery CHS-Lenfest Campus,Philadelphia
126518118,Mastery CS John Wister Elementary,Philadelphia
126519644,Mastery CS-Cleveland Elementary,Philadelphia
126511748,Mastery CS-Clymer Elementary,Philadelphia
126518795,Mastery CS-Francis D. Pastorius Elementary,Philadelphia
126513734,Mastery CS-Gratz Campus,Philadelphia
126513290,Mastery CS-Hardy Williams,Philadelphia
126516457,Mastery CS-Harrity Campus,Philadelphia
126519433,Mastery CS-Mann Campus,Philadelphia
151514721,Mastery CS-Pickett Campus,Philadelphia
126510022,Mastery CS-Shoemaker Campus,Philadelphia
126517286,Mastery CS-Smedley Campus,Philadelphia
126510023,Mastery CS-Thomas Campus,Philadelphia
126517643,Mastery Prep Elementary CS,Philadelphia
126513230,Math Civics and Sciences CS,Philadelphia
126519392,Memphis Street Academy CS @ JP Jones,Philadelphia
126513000,Multicultural Academy CS,Philadelphia
126513420,New Foundations CS,Philadelphia
126510019,Northwood Academy CS,Philadelphia
126513452,Olney Charter High School,Philadelphia
173515368,Pan American Academy CS,Philadelphia
126510004,People for People CS,Philadelphia
126513280,Philadelphia Academy CS,Philadelphia
126510009,Philadelphia Electrical & Tech CHS,Philadelphia
126510929,Philadelphia Hebrew Public CS,Philadelphia
126510016,Philadelphia Montessori CS,Philadelphia
126513400,Philadelphia Performing Arts CS,Philadelphia
126512960,Preparatory CS of Mathematics Science Tech and Careers,Philadelphia
126510008,Richard Allen Preparatory CS,Philadelphia
126510001,Russell Byers CS,Philadelphia
114514135,Sankofa Freedom Academy CS,Philadelphia
108515107,Southwest Leadership Academy CS,Philadelphia
192518422,Tacony Academy CS,Philadelphia
126511530,TECH Freire CS,Philadelphia
126515691,The Philadelphia CS for Arts and Sciences at HR Edmunds,Philadelphia
126512674,Universal Alcorn CS,Philadelphia
126519434,Universal Audenried CS,Philadelphia
126517442,Universal Creighton CS,Philadelphia
126513210,Universal Institute CS,Philadelphia
126513415,Universal Vare CS,Philadelphia
126513020,West Oak Lane CS,Philadelphia
126510006,West Phila. Achievement CES,Philadelphia
126510007,Wissahickon CS,Philadelphia
126513250,Young Scholars CS,Philadelphia
126512870,Youth Build Phila CS,Philadelphia
129544907,Gillingham Charter School,Schuylkill
105620001,Tidioute Community CS,Warren
107653040,Dr Robert Ketterer CS Inc,Westmoreland
112673300,Crispus Attucks CS,York
112673500,Lincoln CS,York
189670676,York Academy Regional CS,York
113363705,Lancaster County Academy,Lancaster
112679205,York Adams Academy,York